invoice_id,created_on,invoiceitem_id,invoiceitem_name,type,unit_price,total_price,percentage_in_invoice,is_expired
301695,2019-04-26,103215.0,ii_103215,Other,135.0,945.0,0.37485124950416504,False
301695,2019-04-26,166227.0,ii_166227,Equipment,118.0,708.0,0.2808409361364538,False
301695,2019-04-26,171394.0,ii_171394,Other,128.0,128.0,0.05077350257834193,False
301695,2019-04-26,195625.0,ii_195625,Other,148.0,740.0,0.2935343117810393,False
304245,2019-03-17,121446.0,ii_121446,Service,158.0,632.0,0.12842918106076,False
304245,2019-03-17,135235.0,ii_135235,Service,151.0,906.0,0.1841089209510262,False
304245,2019-03-17,143674.0,ii_143674,Service,176.0,528.0,0.10729526519000203,False
304245,2019-03-17,155308.0,ii_155308,Equipment,161.0,1127.0,0.22901849217638692,False
304245,2019-03-17,155679.0,ii_155679,Service,194.0,582.0,0.11826864458443406,False
304245,2019-03-17,161145.0,ii_161145,Service,191.0,1146.0,0.23287949603739078,False
305869,2019-09-11,121559.0,ii_121559,Service,175.0,175.0,0.045325045325045325,False
305869,2019-09-11,122089.0,ii_122089,Material,126.0,252.0,0.06526806526806526,False
305869,2019-09-11,132142.0,ii_132142,Other,101.0,1010.0,0.2615902615902616,False
305869,2019-09-11,166763.0,ii_166763,Equipment,155.0,1240.0,0.32116032116032117,False
305869,2019-09-11,167832.0,ii_167832,Material,179.0,716.0,0.18544418544418545,False
305869,2019-09-11,192367.0,ii_192367,Material,156.0,468.0,0.12121212121212122,False
306163,2019-09-18,108876.0,ii_108876,Material,181.0,1086.0,0.3160651920838184,False
306163,2019-09-18,117418.0,ii_117418,Service,122.0,122.0,0.03550640279394645,False
306163,2019-09-18,130442.0,ii_130442,Material,160.0,320.0,0.09313154831199069,False
306163,2019-09-18,136017.0,ii_136017,Equipment,191.0,382.0,0.11117578579743888,False
306163,2019-09-18,137129.0,ii_137129,Service,131.0,917.0,0.2668800931315483,False
306163,2019-09-18,145491.0,ii_145491,Material,114.0,228.0,0.06635622817229336,False
306163,2019-09-18,167964.0,ii_167964,Service,127.0,381.0,0.1108847497089639,False
307175,2019-05-19,122138.0,ii_122138,Material,195.0,1560.0,0.3115638106650689,False
307175,2019-05-19,133742.0,ii_133742,Equipment,115.0,345.0,0.0689035350509287,False
307175,2019-05-19,134663.0,ii_134663,Material,175.0,1400.0,0.27960854803275415,False
307175,2019-05-19,136924.0,ii_136924,Material,183.0,1464.0,0.2923906530856801,False
307175,2019-05-19,185633.0,ii_185633,Material,119.0,238.0,0.0475334531655682,False
307923,2019-04-20,103717.0,ii_103717,Other,100.0,200.0,0.14749262536873156,False
307923,2019-04-20,118576.0,ii_118576,Other,183.0,732.0,0.5398230088495575,False
307923,2019-04-20,127738.0,ii_127738,Material,106.0,424.0,0.31268436578171094,False
308939,2019-05-18,118810.0,ii_118810,Service,178.0,1424.0,0.43734643734643736,False
308939,2019-05-18,138755.0,ii_138755,Material,142.0,852.0,0.2616707616707617,False
308939,2019-05-18,147011.0,ii_147011,Other,196.0,980.0,0.300982800982801,False
309022,2019-04-18,105792.0,ii_105792,Other,106.0,742.0,0.18159569260890845,False
309022,2019-04-18,109859.0,ii_109859,Service,117.0,936.0,0.2290748898678414,False
309022,2019-04-18,123298.0,ii_123298,Service,189.0,756.0,0.18502202643171806,False
309022,2019-04-18,131338.0,ii_131338,Equipment,197.0,197.0,0.048213411649535,False
309022,2019-04-18,161511.0,ii_161511,Equipment,102.0,204.0,0.049926578560939794,False
309022,2019-04-18,171220.0,ii_171220,Other,136.0,816.0,0.19970631424375918,False
309022,2019-04-18,197972.0,ii_197972,Other,145.0,435.0,0.10646108663729809,False
311671,2019-05-30,112399.0,ii_112399,Material,121.0,968.0,0.22100456621004566,False
311671,2019-05-30,124880.0,ii_124880,Material,115.0,230.0,0.05251141552511415,False
311671,2019-05-30,142190.0,ii_142190,Material,188.0,752.0,0.17168949771689498,False
311671,2019-05-30,162139.0,ii_162139,Other,115.0,1150.0,0.2625570776255708,False
311671,2019-05-30,167564.0,ii_167564,Equipment,155.0,620.0,0.1415525114155251,False
311671,2019-05-30,184702.0,ii_184702,Other,165.0,660.0,0.1506849315068493,False
313012,2019-08-27,101173.0,ii_101173,Other,117.0,585.0,0.4957627118644068,False
313012,2019-08-27,195549.0,ii_195549,Material,119.0,595.0,0.5042372881355932,False
315942,2019-08-10,122308.0,ii_122308,Equipment,143.0,715.0,0.3416149068322981,False
315942,2019-08-10,145808.0,ii_145808,Service,156.0,780.0,0.37267080745341613,False
315942,2019-08-10,188151.0,ii_188151,Material,124.0,248.0,0.11849020544672718,False
315942,2019-08-10,197156.0,ii_197156,Equipment,175.0,350.0,0.16722408026755853,False
315960,2019-09-27,100883.0,ii_100883,Service,187.0,1122.0,0.21412213740458017,False
315960,2019-09-27,103202.0,ii_103202,Equipment,113.0,678.0,0.12938931297709924,False
315960,2019-09-27,104513.0,ii_104513,Equipment,165.0,1320.0,0.25190839694656486,False
315960,2019-09-27,117240.0,ii_117240,Other,139.0,417.0,0.07958015267175572,False
315960,2019-09-27,128573.0,ii_128573,Equipment,119.0,476.0,0.09083969465648854,False
315960,2019-09-27,172757.0,ii_172757,Service,155.0,310.0,0.05916030534351145,False
315960,2019-09-27,194744.0,ii_194744,Material,131.0,917.0,0.175,False
316710,2019-05-25,135307.0,ii_135307,Other,149.0,1192.0,0.6850574712643678,False
316710,2019-05-25,182123.0,ii_182123,Equipment,137.0,548.0,0.31494252873563217,False
319405,2019-03-27,108059.0,ii_108059,Service,118.0,708.0,0.5299401197604791,False
319405,2019-03-27,141009.0,ii_141009,Material,161.0,161.0,0.12050898203592815,False
319405,2019-03-27,171459.0,ii_171459,Other,187.0,187.0,0.13997005988023953,False
319405,2019-03-27,195216.0,ii_195216,Service,140.0,280.0,0.20958083832335328,False
321243,2019-05-26,124775.0,ii_124775,Other,134.0,134.0,0.06132723112128147,False
321243,2019-05-26,141626.0,ii_141626,Service,144.0,288.0,0.13180778032036614,False
321243,2019-05-26,155124.0,ii_155124,Service,127.0,381.0,0.17437070938215102,False
321243,2019-05-26,175528.0,ii_175528,Equipment,169.0,507.0,0.2320366132723112,False
321243,2019-05-26,184165.0,ii_184165,Service,175.0,875.0,0.40045766590389015,False
322229,2019-07-27,101063.0,ii_101063,Other,149.0,298.0,0.06952869808679421,False
322229,2019-07-27,113336.0,ii_113336,Material,121.0,363.0,0.08469435370975269,False
322229,2019-07-27,130624.0,ii_130624,Material,167.0,167.0,0.038964069062062526,False
322229,2019-07-27,145514.0,ii_145514,Material,191.0,191.0,0.04456369575361643,False
322229,2019-07-27,153568.0,ii_153568,Equipment,127.0,1016.0,0.23705086327578162,False
322229,2019-07-27,155936.0,ii_155936,Equipment,171.0,855.0,0.19948670088660755,False
322229,2019-07-27,178642.0,ii_178642,Service,126.0,1008.0,0.23518432104526366,False
322229,2019-07-27,178996.0,ii_178996,Service,194.0,388.0,0.09052729818012133,False
323231,2019-07-19,129005.0,ii_129005,Material,132.0,528.0,0.5866666666666667,False
323231,2019-07-19,143643.0,ii_143643,Equipment,198.0,198.0,0.22,False
323231,2019-07-19,198810.0,ii_198810,Material,174.0,174.0,0.19333333333333333,False
324751,2019-02-27,129989.0,ii_129989,Service,117.0,702.0,0.5282167042889391,False
324751,2019-02-27,157890.0,ii_157890,Material,160.0,480.0,0.3611738148984199,False
324751,2019-02-27,165882.0,ii_165882,Material,147.0,147.0,0.11060948081264109,False
325063,2019-01-23,129180.0,ii_129180,Material,164.0,492.0,0.27363737486095663,False
325063,2019-01-23,168501.0,ii_168501,Other,130.0,650.0,0.3615127919911012,False
325063,2019-01-23,190265.0,ii_190265,Equipment,164.0,656.0,0.36484983314794217,False
326452,2019-08-21,124339.0,ii_124339,Equipment,200.0,800.0,0.31645569620253167,False
326452,2019-08-21,154969.0,ii_154969,Other,151.0,302.0,0.1194620253164557,False
326452,2019-08-21,155752.0,ii_155752,Equipment,102.0,408.0,0.16139240506329114,False
326452,2019-08-21,157444.0,ii_157444,Service,154.0,154.0,0.06091772151898734,False
326452,2019-08-21,168281.0,ii_168281,Other,144.0,864.0,0.34177215189873417,False
328581,2019-02-28,104028.0,ii_104028,Material,148.0,1036.0,0.2575832918945798,False
328581,2019-02-28,115532.0,ii_115532,Other,194.0,1358.0,0.3376429636996519,False
328581,2019-02-28,130674.0,ii_130674,Service,160.0,960.0,0.23868722028841372,False
328581,2019-02-28,134847.0,ii_134847,Other,191.0,382.0,0.09497762307309796,False
328581,2019-02-28,176102.0,ii_176102,Equipment,143.0,286.0,0.07110890104425659,False
330931,2019-03-20,103864.0,ii_103864,Service,148.0,888.0,0.19646017699115045,False
330931,2019-03-20,108965.0,ii_108965,Other,138.0,414.0,0.0915929203539823,False
330931,2019-03-20,163035.0,ii_163035,Service,123.0,984.0,0.2176991150442478,False
330931,2019-03-20,175469.0,ii_175469,Other,157.0,628.0,0.13893805309734514,False
330931,2019-03-20,182320.0,ii_182320,Service,106.0,318.0,0.07035398230088495,False
330931,2019-03-20,185413.0,ii_185413,Equipment,161.0,1288.0,0.2849557522123894,False
331193,2019-04-12,101279.0,ii_101279,Service,164.0,328.0,0.10711952971913782,False
331193,2019-04-12,105136.0,ii_105136,Equipment,193.0,579.0,0.18909209666884388,False
331193,2019-04-12,130940.0,ii_130940,Service,145.0,290.0,0.09470934030045722,False
331193,2019-04-12,160255.0,ii_160255,Service,169.0,169.0,0.05519268451992162,False
331193,2019-04-12,167356.0,ii_167356,Equipment,118.0,826.0,0.2697583278902678,False
331193,2019-04-12,195938.0,ii_195938,Material,129.0,258.0,0.08425865447419988,False
331193,2019-04-12,198688.0,ii_198688,Service,102.0,612.0,0.1998693664271718,False
331601,2019-03-26,114112.0,ii_114112,Material,189.0,1323.0,0.7768643570170288,False
